0.076661326 ; 0.0039063096 ; 0.47412834 ; -0.343328 ; -0.93842983 ; -0.4119936
0.07421988 ; 0.0015869383 ; 0.4725414 ; -0.11062791 ; -0.7629511 ; -0.35858703
0.055664912 ; 0.01123064 ; 0.47986573 ; -0.7858396 ; 0.16784924 ; -0.22888532
0.054566264 ; 0.013550011 ; 0.47754633 ; -0.8049134 ; 0.19073777 ; -0.23270008
0.0539559 ; 0.010131991 ; 0.47803465 ; -0.8773938 ; 0.16403449 ; -0.23651484
0.05664149 ; 0.009643702 ; 0.47718012 ; -0.8316167 ; 0.28229192 ; -0.22888532
0.056885634 ; 0.010376135 ; 0.4825513 ; -0.8316167 ; 0.16403449 ; -0.22888532
0.053101398 ; 0.010131991 ; 0.48377204 ; -0.82780194 ; 0.171664 ; -0.22507057
0.0561532 ; 0.009643702 ; 0.4768139 ; -0.8506905 ; 0.22507057 ; -0.18692301
0.05554284 ; 0.007934691 ; 0.48157474 ; -0.8926528 ; 0.28229192 ; -0.20981155
0.0561532 ; 0.010620279 ; 0.48181888 ; -0.77439535 ; 0.2059968 ; -0.26321813
0.055054553 ; 0.010131991 ; 0.4790112 ; -0.85832 ; 0.2059968 ; -0.16784924
0.057373922 ; 0.010376135 ; 0.48047608 ; -0.85832 ; 0.19073777 ; -0.18692301
0.05493248 ; 0.008667124 ; 0.47937742 ; -0.8316167 ; 0.20981155 ; -0.20981155
0.054688334 ; 0.010620279 ; 0.48133057 ; -0.92698556 ; 0.18692301 ; -0.17547876
0.056397345 ; 0.010376135 ; 0.48010987 ; -0.8468757 ; 0.16021973 ; -0.2670329
0.05322347 ; 0.00952163 ; 0.48157474 ; -0.7629511 ; 0.16021973 ; -0.22507057
0.056885634 ; 0.008789197 ; 0.47876707 ; -0.91935605 ; 0.22888532 ; -0.2059968
0.056885634 ; 0.008667124 ; 0.48010987 ; -0.88883805 ; 0.14114596 ; -0.21744107
0.053711757 ; 0.0093995575 ; 0.48291752 ; -0.80109864 ; 0.11444266 ; -0.24414435
0.054322116 ; 0.008911269 ; 0.47949952 ; -0.9842069 ; 0.25558862 ; -0.18692301
0.057984285 ; 0.008911269 ; 0.47852293 ; -0.7858396 ; 0.22507057 ; -0.23651484
0.055909056 ; 0.0122072175 ; 0.47754633 ; -0.8468757 ; 0.21362631 ; -0.18310827
0.052491035 ; 0.010131991 ; 0.48377204 ; -0.91172653 ; 0.23651484 ; -0.16403449
0.057373922 ; 0.007690547 ; 0.4835279 ; -0.8316167 ; 0.18692301 ; -0.19455253
0.05664149 ; 0.008178836 ; 0.47791258 ; -0.71717405 ; 0.16021973 ; -0.21744107
0.053589687 ; 0.010742351 ; 0.48133057 ; -0.91172653 ; 0.22888532 ; -0.20981155
0.054322116 ; 0.012939651 ; 0.47974366 ; -0.86213475 ; 0.22888532 ; -0.2403296
0.05725185 ; 0.009643702 ; 0.480354 ; -0.8850233 ; 0.16021973 ; -0.20218204
0.054566264 ; 0.012939651 ; 0.478645 ; -0.7286183 ; 0.19836728 ; -0.22125582
0.05444419 ; 0.01123064 ; 0.4742504 ; -0.8506905 ; 0.2479591 ; -0.19073777
0.053833827 ; 0.011596857 ; 0.48023194 ; -0.85832 ; 0.23651484 ; -0.21362631
0.054322116 ; 0.008300908 ; 0.4760815 ; -0.843061 ; 0.23270008 ; -0.22507057
0.054688334 ; 0.011596857 ; 0.4782788 ; -0.843061 ; 0.23270008 ; -0.22125582
0.056885634 ; 0.0072022583 ; 0.4782788 ; -0.8239872 ; 0.18310827 ; -0.19073777
0.05786221 ; 0.00842298 ; 0.48145264 ; -0.80872816 ; 0.171664 ; -0.20218204
0.054566264 ; 0.011474784 ; 0.478645 ; -0.843061 ; 0.18310827 ; -0.22125582
0.055420768 ; 0.010986496 ; 0.4790112 ; -0.8468757 ; 0.20981155 ; -0.23651484
0.054077975 ; 0.012573434 ; 0.47888914 ; -0.8392462 ; 0.19836728 ; -0.2403296
0.055664912 ; 0.010376135 ; 0.47876707 ; -0.7705806 ; 0.21362631 ; -0.22507057
0.055420768 ; 0.009155413 ; 0.47840086 ; -0.86213475 ; 0.18692301 ; -0.19073777
0.054322116 ; 0.011841001 ; 0.48267338 ; -0.85450524 ; 0.16021973 ; -0.23270008
0.054200046 ; 0.007934691 ; 0.47937742 ; -0.8316167 ; 0.22888532 ; -0.20981155
0.05627527 ; 0.010864424 ; 0.47840086 ; -0.80109864 ; 0.24414435 ; -0.18692301
0.069336995 ; 6.103609E-4 ; 0.47412834 ; -0.29373616 ; 0.59510183 ; -0.09918364
0.07873655 ; 0.004272526 ; 0.46961164 ; -0.122072175 ; -0.8926528 ; -0.49210346
0.08349737 ; 0.010376135 ; 0.4962234 ; -2.0943007 ; 1.5335317 ; 0.04959182
0.066651404 ; 0.0032959487 ; 0.47180897 ; -0.40054932 ; -0.6942855 ; -0.32806897
0.08361944 ; 0.008300908 ; 0.48487067 ; -0.65613794 ; 0.24414435 ; -0.2479591
0.07641718 ; 6.103609E-4 ; 0.4816968 ; -0.9880217 ; 0.7858396 ; -0.14114596
0.076539256 ; 0.006347753 ; 0.48145264 ; -0.74769205 ; -0.49973297 ; -0.29755092
0.07946899 ; 0.009155413 ; 0.48108643 ; -1.0223545 ; 0.5989166 ; -0.21362631
0.076661326 ; 0.0024414435 ; 0.48145264 ; -0.701915 ; 0.16403449 ; -0.25940338
0.077271685 ; 0.0032959487 ; 0.4751049 ; -0.6332494 ; -0.08773938 ; -0.2899214
0.07751583 ; 0.00952163 ; 0.47754633 ; -1.0337987 ; 0.40436408 ; -0.171664
0.07605097 ; 0.0046387427 ; 0.48426032 ; -0.9346151 ; 0.38147554 ; -0.14877546
0.0789807 ; 0.0061036088 ; 0.47400627 ; -0.40817884 ; -0.36621654 ; -0.30518043
0.07837033 ; 0.009277485 ; 0.47791258 ; -1.1482414 ; 0.6179904 ; -0.16403449
0.072632946 ; 0.002075227 ; 0.47193104 ; -0.7782101 ; 0.19455253 ; -0.17929351
0.080933854 ; 0.009765774 ; 0.48242924 ; -0.686656 ; -0.0343328 ; -0.30136567
0.0754406 ; 0.004882887 ; 0.48059815 ; -1.1253529 ; 0.68284124 ; -0.091554135
0.077393755 ; 0.003418021 ; 0.47571528 ; -0.46921492 ; -0.25177386 ; -0.32043946
0.07861448 ; 0.007080186 ; 0.48194095 ; -0.9689479 ; 0.4119936 ; -0.22507057
0.07202259 ; 0.0036621653 ; 0.48010987 ; -0.8659495 ; 0.36240178 ; -0.18310827
0.077027544 ; 0.007080186 ; 0.47913328 ; -0.63706416 ; -0.022888534 ; -0.25177386
0.07788205 ; 0.010742351 ; 0.47815672 ; -0.9918364 ; 0.4119936 ; -0.16403449
0.07470817 ; 0.003540093 ; 0.47705805 ; -0.75532156 ; 0.08392462 ; -0.21362631
0.07507439 ; 0.007568475 ; 0.47437248 ; -0.7324331 ; 0.095368885 ; -0.24414435
0.077027544 ; 0.00561532 ; 0.4790112 ; -0.9613184 ; 0.34714276 ; -0.22125582
0.07446402 ; 0.0073243305 ; 0.47815672 ; -0.7362478 ; 0.1449607 ; -0.21362631
0.07531853 ; 0.0058594644 ; 0.47986573 ; -0.7362478 ; 0.11062791 ; -0.22888532
0.07470817 ; 0.006836042 ; 0.48194095 ; -0.9842069 ; 0.35477227 ; -0.15259022
0.07470817 ; 0.004272526 ; 0.47803465 ; -0.6752117 ; -0.007629511 ; -0.25558862
0.07873655 ; 0.007690547 ; 0.48096436 ; -0.8850233 ; 0.2479591 ; -0.2059968
0.073731594 ; 0.0067139696 ; 0.478645 ; -0.8659495 ; 0.34714276 ; -0.16021973
0.07531853 ; 0.0053711757 ; 0.4754711 ; -0.7324331 ; -0.04196231 ; -0.23651484
0.07751583 ; 0.0073243305 ; 0.4816968 ; -0.8964675 ; 0.35858703 ; -0.18692301
0.07849241 ; 0.004150454 ; 0.47986573 ; -0.7515068 ; 0.171664 ; -0.21362631
0.0776379 ; 0.004882887 ; 0.4799878 ; -0.7972839 ; 0.17929351 ; -0.22888532
0.07470817 ; 0.0029297322 ; 0.4790112 ; -0.92698556 ; 0.33188373 ; -0.17547876
0.07275502 ; 0.0017090105 ; 0.47302967 ; -0.74769205 ; 0.080109864 ; -0.23651484
0.07629511 ; 0.0039063096 ; 0.47632563 ; -0.8239872 ; 0.171664 ; -0.22125582
0.07873655 ; 0.0067139696 ; 0.47937742 ; -0.8506905 ; 0.28610665 ; -0.17929351
0.07409781 ; 0.0045166705 ; 0.47925535 ; -0.7705806 ; 0.12970169 ; -0.22125582
0.0759289 ; 0.0053711757 ; 0.48328373 ; -0.83543146 ; 0.23651484 ; -0.2479591
0.07495232 ; 0.0029297322 ; 0.48328373 ; -0.8049134 ; 0.21362631 ; -0.26321813
0.0776379 ; 0.0061036088 ; 0.48010987 ; -0.77439535 ; 0.16784924 ; -0.2670329
0.077271685 ; 0.0065918975 ; 0.48059815 ; -0.8773938 ; 0.32043946 ; -0.18692301
0.07934691 ; 0.0030518044 ; 0.4796216 ; -0.82780194 ; 0.16021973 ; -0.23651484
0.07910277 ; 0.0074464027 ; 0.480354 ; -0.8468757 ; 0.24414435 ; -0.20218204
0.07519646 ; 0.0039063096 ; 0.4732738 ; -0.77439535 ; 0.12970169 ; -0.22125582
0.077149615 ; 0.0064698253 ; 0.47949952 ; -0.8468757 ; 0.23270008 ; -0.19836728
0.0759289 ; 0.004760815 ; 0.47595942 ; -0.8659495 ; 0.27084765 ; -0.19073777
0.07556268 ; 0.0032959487 ; 0.4812085 ; -0.79346913 ; 0.15259022 ; -0.2479591
0.07434195 ; 0.0026855879 ; 0.47803465 ; -0.8392462 ; 0.21362631 ; -0.21362631
0.07788205 ; 0.006225681 ; 0.47437248 ; -0.82780194 ; 0.25177386 ; -0.27847716
0.07495232 ; 0.0046387427 ; 0.4764477 ; -0.80872816 ; 0.19455253 ; -0.2059968
0.07861448 ; 0.004882887 ; 0.47400627 ; -0.9155413 ; 0.25558862 ; -0.23270008
0.07837033 ; 0.0015869383 ; 0.47815672 ; -0.71717405 ; 0.14877546 ; -0.22125582
0.0767834 ; 0.0037842374 ; 0.47364002 ; -0.7782101 ; 0.16021973 ; -0.20218204
0.07531853 ; 0.0051270314 ; 0.4812085 ; -0.8506905 ; 0.27084765 ; -0.23651484
0.07812619 ; 0.007080186 ; 0.4821851 ; -0.80872816 ; 0.15259022 ; -0.25940338
0.077393755 ; 0.004760815 ; 0.48230717 ; -0.8316167 ; 0.19836728 ; -0.22125582
0.07605097 ; 0.0065918975 ; 0.48194095 ; -0.7972839 ; 0.14877546 ; -0.22888532
0.07434195 ; 0.005004959 ; 0.47888914 ; -0.7515068 ; 0.17929351 ; -0.22888532
0.07641718 ; 0.0065918975 ; 0.47852293 ; -0.86976427 ; 0.2479591 ; -0.18692301
0.07775997 ; 0.004150454 ; 0.4790112 ; -0.78202486 ; 0.22507057 ; -0.22888532
0.0789807 ; 0.005737392 ; 0.47791258 ; -0.8125429 ; 0.17929351 ; -0.22507057
0.077271685 ; 0.0058594644 ; 0.48157474 ; -0.7858396 ; 0.20981155 ; -0.22888532
0.07495232 ; 0.0058594644 ; 0.4773022 ; -0.7591363 ; 0.20218204 ; -0.19455253
0.0759289 ; 0.0059815366 ; 0.48010987 ; -0.8468757 ; 0.2479591 ; -0.23651484
0.07580682 ; 0.004272526 ; 0.48499274 ; -0.8163577 ; 0.15259022 ; -0.2403296
0.07397574 ; 0.0032959487 ; 0.47937742 ; -0.7705806 ; 0.11062791 ; -0.22125582
0.077393755 ; 0.007568475 ; 0.47522697 ; -0.83543146 ; 0.12588693 ; -0.22888532
0.076661326 ; 0.0074464027 ; 0.47840086 ; -0.83543146 ; 0.14114596 ; -0.21362631
0.07617304 ; 0.0045166705 ; 0.47486076 ; -0.7972839 ; 0.21362631 ; -0.21744107
0.07556268 ; 0.0064698253 ; 0.478645 ; -0.8049134 ; 0.2403296 ; -0.20981155
0.07360952 ; 0.006958114 ; 0.47486076 ; -0.7591363 ; 0.1449607 ; -0.17929351
0.0776379 ; 0.0058594644 ; 0.47693598 ; -0.8125429 ; 0.16403449 ; -0.2059968
0.07751583 ; 0.0059815366 ; 0.4790112 ; -0.8659495 ; 0.20218204 ; -0.21362631
0.0754406 ; 0.0051270314 ; 0.47888914 ; -0.8239872 ; 0.19073777 ; -0.2479591
0.07556268 ; 0.0036621653 ; 0.47852293 ; -0.8239872 ; 0.19455253 ; -0.19836728
0.07934691 ; 0.007934691 ; 0.47669184 ; -0.843061 ; 0.19073777 ; -0.22507057
0.076539256 ; 0.005737392 ; 0.47376212 ; -0.8201724 ; 0.21744107 ; -0.24414435
0.076905474 ; 0.003540093 ; 0.47669184 ; -0.85450524 ; 0.2899214 ; -0.25940338
0.07495232 ; 0.0059815366 ; 0.48206303 ; -0.79346913 ; 0.19836728 ; -0.2403296
0.07556268 ; 0.0029297322 ; 0.47669184 ; -0.8049134 ; 0.09918364 ; -0.20218204
0.077271685 ; 0.005004959 ; 0.47486076 ; -0.7972839 ; 0.18310827 ; -0.22125582
0.07837033 ; 0.0039063096 ; 0.47791258 ; -0.82780194 ; 0.22125582 ; -0.22888532
0.07470817 ; 0.0052491035 ; 0.47925535 ; -0.8316167 ; 0.29373616 ; -0.22507057
0.07434195 ; 0.0036621653 ; 0.47888914 ; -0.8201724 ; 0.2479591 ; -0.22125582
0.07519646 ; 0.00561532 ; 0.47937742 ; -0.77439535 ; 0.16784924 ; -0.24414435
0.076905474 ; 0.0029297322 ; 0.4825513 ; -0.7972839 ; 0.27084765 ; -0.20981155
0.077271685 ; 0.003418021 ; 0.47620356 ; -0.8163577 ; 0.22125582 ; -0.22125582
0.073487446 ; 0.008667124 ; 0.47974366 ; -0.8125429 ; 0.20218204 ; -0.22125582
0.07849241 ; 0.008056764 ; 0.4816968 ; -0.7972839 ; 0.20218204 ; -0.23270008
0.07910277 ; 0.005737392 ; 0.47693598 ; -0.8506905 ; 0.25558862 ; -0.20218204
0.07837033 ; 0.004760815 ; 0.47925535 ; -0.80872816 ; 0.2403296 ; -0.17929351
0.077271685 ; 0.0052491035 ; 0.4812085 ; -0.8201724 ; 0.20981155 ; -0.2479591
0.0767834 ; 0.004760815 ; 0.478645 ; -0.843061 ; 0.21744107 ; -0.22125582
0.0759289 ; 0.0052491035 ; 0.47632563 ; -0.79346913 ; 0.21744107 ; -0.23270008
0.07568475 ; 0.0074464027 ; 0.47791258 ; -0.8239872 ; 0.18310827 ; -0.20981155
0.07434195 ; 0.0037842374 ; 0.48010987 ; -0.8316167 ; 0.19455253 ; -0.26321813
0.07568475 ; 0.0051270314 ; 0.47669184 ; -0.7896544 ; 0.22888532 ; -0.20981155
0.076539256 ; 0.0045166705 ; 0.47840086 ; -0.7705806 ; 0.19455253 ; -0.22507057
0.07617304 ; 0.0045166705 ; 0.48023194 ; -0.843061 ; 0.171664 ; -0.19836728
0.07922484 ; 0.0065918975 ; 0.47986573 ; -0.8506905 ; 0.23270008 ; -0.17929351
0.07641718 ; 0.0032959487 ; 0.48279545 ; -0.8506905 ; 0.15640497 ; -0.25177386
0.0776379 ; 0.003418021 ; 0.47840086 ; -0.82780194 ; 0.21744107 ; -0.22125582
0.07531853 ; 0.006347753 ; 0.4782788 ; -0.83543146 ; 0.17929351 ; -0.23270008
0.073487446 ; 0.004150454 ; 0.48047608 ; -0.8201724 ; 0.24414435 ; -0.21744107
0.07104601 ; 0.0026855879 ; 0.478645 ; -0.7629511 ; 0.15640497 ; -0.2059968
0.07519646 ; 0.006347753 ; 0.47632563 ; -0.7591363 ; 0.20218204 ; -0.21744107
0.076661326 ; 0.008178836 ; 0.48328373 ; -0.83543146 ; 0.16784924 ; -0.2403296
0.07397574 ; 0.0051270314 ; 0.4751049 ; -0.843061 ; 0.27084765 ; -0.20981155
0.07507439 ; 0.0052491035 ; 0.4838941 ; -0.85832 ; 0.19073777 ; -0.25940338
0.07531853 ; 0.0023193713 ; 0.4799878 ; -0.8125429 ; 0.21362631 ; -0.22507057
0.077271685 ; 0.0065918975 ; 0.4790112 ; -0.8239872 ; 0.19836728 ; -0.21362631
0.07580682 ; 0.0065918975 ; 0.47718012 ; -0.8201724 ; 0.22888532 ; -0.19455253
0.07519646 ; 0.006347753 ; 0.47718012 ; -0.8506905 ; 0.22888532 ; -0.22507057
0.073731594 ; 0.0061036088 ; 0.4816968 ; -0.80872816 ; 0.20218204 ; -0.22888532
0.077149615 ; 0.0052491035 ; 0.47632563 ; -0.8239872 ; 0.18310827 ; -0.23651484
0.08007935 ; 0.004760815 ; 0.4830396 ; -0.7858396 ; 0.15259022 ; -0.19455253
0.07849241 ; 0.0052491035 ; 0.48023194 ; -0.85450524 ; 0.22888532 ; -0.2059968
0.07641718 ; 0.007690547 ; 0.48194095 ; -0.8468757 ; 0.19455253 ; -0.25940338
0.07885863 ; 0.006347753 ; 0.47705805 ; -0.8239872 ; 0.16021973 ; -0.15640497
0.07507439 ; 0.0067139696 ; 0.47974366 ; -0.7972839 ; 0.26321813 ; -0.25177386
0.07775997 ; 0.005737392 ; 0.47754633 ; -0.8392462 ; 0.25177386 ; -0.22507057
0.077393755 ; 0.004760815 ; 0.47632563 ; -0.82780194 ; 0.17929351 ; -0.2059968
0.07287709 ; 0.007690547 ; 0.4808423 ; -0.7896544 ; 0.14114596 ; -0.25940338
0.07495232 ; 0.0051270314 ; 0.4754711 ; -0.8773938 ; 0.17547876 ; -0.27084765
0.07751583 ; 0.004272526 ; 0.4835279 ; -0.85450524 ; 0.16403449 ; -0.2059968
0.07556268 ; 0.0036621653 ; 0.4768139 ; -0.86213475 ; 0.2059968 ; -0.20981155
0.07629511 ; 0.006958114 ; 0.47766843 ; -0.8201724 ; 0.22888532 ; -0.22507057
0.07788205 ; 0.004760815 ; 0.47815672 ; -0.8392462 ; 0.22125582 ; -0.22125582
0.07519646 ; 0.007080186 ; 0.47571528 ; -0.79346913 ; 0.171664 ; -0.19455253
0.077027544 ; 0.005493248 ; 0.47791258 ; -0.82780194 ; 0.25177386 ; -0.17929351
0.07556268 ; 0.008545052 ; 0.48145264 ; -0.8049134 ; 0.15640497 ; -0.20218204
0.07556268 ; 0.0061036088 ; 0.4790112 ; -0.8163577 ; 0.17547876 ; -0.21744107
0.07409781 ; 0.006347753 ; 0.48291752 ; -0.8659495 ; 0.17547876 ; -0.23270008
0.07617304 ; 0.006836042 ; 0.47913328 ; -0.7896544 ; 0.23651484 ; -0.21744107
0.07556268 ; 0.0043945983 ; 0.4860914 ; -0.8163577 ; 0.12970169 ; -0.22888532
0.073243305 ; 0.0051270314 ; 0.48072022 ; -0.8049134 ; 0.20218204 ; -0.25558862
0.079835206 ; 0.002075227 ; 0.4796216 ; -0.8239872 ; 0.17547876 ; -0.24414435
0.0759289 ; 0.0039063096 ; 0.4796216 ; -0.8773938 ; 0.25558862 ; -0.22507057
0.07580682 ; 0.008178836 ; 0.4782788 ; -0.86213475 ; 0.23651484 ; -0.22125582
0.0767834 ; 0.006225681 ; 0.4812085 ; -0.8163577 ; 0.17929351 ; -0.20981155
0.0767834 ; 0.0031738766 ; 0.4851148 ; -0.8163577 ; 0.171664 ; -0.22125582
0.080933854 ; 0.0037842374 ; 0.4812085 ; -0.80872816 ; 0.20981155 ; -0.17547876
0.0745861 ; 0.0043945983 ; 0.47754633 ; -0.8201724 ; 0.19073777 ; -0.22507057
0.07910277 ; 0.0059815366 ; 0.47693598 ; -0.8049134 ; 0.171664 ; -0.21362631
0.080445565 ; 0.0032959487 ; 0.47461662 ; -0.78202486 ; 0.19836728 ; -0.19836728
0.07824826 ; 0.004272526 ; 0.47815672 ; -0.83543146 ; 0.17547876 ; -0.20981155
0.07556268 ; 0.0036621653 ; 0.47583735 ; -0.83543146 ; 0.27084765 ; -0.22888532
0.07495232 ; 0.006836042 ; 0.4812085 ; -0.85832 ; 0.20981155 ; -0.22507057
0.07495232 ; 0.003540093 ; 0.4790112 ; -0.79346913 ; 0.16403449 ; -0.2479591
0.077393755 ; 0.006347753 ; 0.480354 ; -0.843061 ; 0.24414435 ; -0.2403296
0.077027544 ; 0.007080186 ; 0.48108643 ; -0.8850233 ; 0.23651484 ; -0.21362631
0.076905474 ; 0.0039063096 ; 0.48010987 ; -0.8506905 ; 0.22507057 ; -0.2403296
0.07934691 ; 0.005493248 ; 0.48230717 ; -0.82780194 ; 0.22125582 ; -0.21744107
0.07861448 ; 0.0053711757 ; 0.4830396 ; -0.8316167 ; 0.17929351 ; -0.19836728
0.076905474 ; 0.007934691 ; 0.4751049 ; -0.80872816 ; 0.19073777 ; -0.2059968
0.07470817 ; 0.0053711757 ; 0.47925535 ; -0.8659495 ; 0.29373616 ; -0.25177386
0.076905474 ; 0.0052491035 ; 0.4790112 ; -0.85832 ; 0.23270008 ; -0.18692301
0.07507439 ; 0.0059815366 ; 0.4773022 ; -0.80872816 ; 0.14877546 ; -0.18692301
0.07885863 ; 0.005737392 ; 0.4782788 ; -0.75532156 ; 0.17547876 ; -0.21362631
0.07556268 ; 0.0065918975 ; 0.47718012 ; -0.90028226 ; 0.2403296 ; -0.19836728
0.07605097 ; 0.0051270314 ; 0.48206303 ; -0.86213475 ; 0.26321813 ; -0.2403296
0.07470817 ; 0.006347753 ; 0.48023194 ; -0.7705806 ; 0.19836728 ; -0.23651484
0.07971313 ; 0.0059815366 ; 0.47949952 ; -0.77439535 ; 0.15640497 ; -0.22888532
0.0767834 ; 0.0031738766 ; 0.4782788 ; -0.80872816 ; 0.2059968 ; -0.18692301
0.07580682 ; 0.00561532 ; 0.47949952 ; -0.82780194 ; 0.25177386 ; -0.22125582
0.07568475 ; 0.0026855879 ; 0.4796216 ; -0.8201724 ; 0.20218204 ; -0.19836728
0.07910277 ; 0.004028382 ; 0.48426032 ; -0.7705806 ; 0.18692301 ; -0.25940338
0.0754406 ; 0.0061036088 ; 0.47888914 ; -0.7858396 ; 0.14114596 ; -0.19836728
0.07641718 ; 0.007690547 ; 0.47815672 ; -0.8506905 ; 0.23651484 ; -0.25940338
0.07605097 ; 0.009155413 ; 0.47449455 ; -0.8659495 ; 0.20218204 ; -0.21362631
0.07397574 ; 0.0037842374 ; 0.48181888 ; -0.8239872 ; 0.20981155 ; -0.24414435
0.07580682 ; 0.008911269 ; 0.48023194 ; -0.8125429 ; 0.14877546 ; -0.24414435
0.07446402 ; 0.0061036088 ; 0.48108643 ; -0.7896544 ; 0.22507057 ; -0.20981155
0.07873655 ; 0.005737392 ; 0.47718012 ; -0.8239872 ; 0.22125582 ; -0.25558862
0.07470817 ; 0.0036621653 ; 0.47705805 ; -0.79346913 ; 0.16021973 ; -0.20218204
0.077027544 ; 0.005493248 ; 0.4777905 ; -0.7972839 ; 0.1449607 ; -0.25558862
0.077271685 ; 0.0051270314 ; 0.4790112 ; -0.8201724 ; 0.171664 ; -0.20981155
0.077271685 ; 0.0045166705 ; 0.48206303 ; -0.8049134 ; 0.20218204 ; -0.18692301
0.07397574 ; 0.0036621653 ; 0.47632563 ; -0.8392462 ; 0.21744107 ; -0.19836728
0.08032349 ; 0.0052491035 ; 0.4782788 ; -0.7972839 ; 0.2059968 ; -0.20981155
0.07824826 ; 0.0046387427 ; 0.47913328 ; -0.80109864 ; 0.17547876 ; -0.2059968
0.07287709 ; 0.0045166705 ; 0.47595942 ; -0.843061 ; 0.20981155 ; -0.22888532
0.076661326 ; 0.004882887 ; 0.4777905 ; -0.86976427 ; 0.17547876 ; -0.21362631
0.07629511 ; 0.0032959487 ; 0.4777905 ; -0.7896544 ; 0.171664 ; -0.22507057
0.076905474 ; 0.004760815 ; 0.4764477 ; -0.7972839 ; 0.20981155 ; -0.26321813
0.072632946 ; 0.0064698253 ; 0.4816968 ; -0.80872816 ; 0.13351645 ; -0.21362631
0.07470817 ; 0.0045166705 ; 0.48047608 ; -0.873579 ; 0.32806897 ; -0.22507057
0.07568475 ; 0.008667124 ; 0.478645 ; -0.8163577 ; 0.16403449 ; -0.19073777
0.07360952 ; 0.0051270314 ; 0.47803465 ; -0.8125429 ; 0.14877546 ; -0.23651484
0.07812619 ; 0.0073243305 ; 0.47937742 ; -0.8201724 ; 0.18692301 ; -0.2059968
0.07934691 ; 0.0051270314 ; 0.47925535 ; -0.8392462 ; 0.23651484 ; -0.2403296
0.0767834 ; 0.004760815 ; 0.4799878 ; -0.80872816 ; 0.22888532 ; -0.21362631
0.0776379 ; 0.0064698253 ; 0.47766843 ; -0.8239872 ; 0.14877546 ; -0.22125582
0.076539256 ; 0.004150454 ; 0.47925535 ; -0.79346913 ; 0.12970169 ; -0.24414435
